Category,Question,Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
Géographie,Quel est le plus long fleuve du monde ?,L'Amazone,Le Nil,Le Yangzi,Le Danube
Géographie,Quelle est la capitale de l'Australie ?,Canberra,Sydney, Melbourne,Perth
Géographie,Dans quel pays se trouvent les chutes d'Iguaçu ?,Brésil,Argentine,Paraguay,Uruguay
Géographie,Quel pays a le plus grand nombre de fuseaux horaires ?,France,Russie,États-Unis,Chine
Géographie,Sur quel continent se trouve la Namibie ?,Afrique,Asie,Amérique du Sud,Océanie
Géographie,Quelle est la plus grande île de la Méditerranée ?,Sicile,Crète,Corse,Majorque
Géographie,Quel est le désert le plus chaud du monde ?,Sahara,Atacama,Gobi,Mojave
Géographie,Quel est le plus petit pays en termes de superficie ?,Vatican,Monaco,Nauru,Malte
Géographie,"Quelle montagne est appelée ""le toit du monde"" ?",Everest,Kilimandjaro,Mont Blanc,Denali
Géographie,"Quelle mer borde uniquement trois pays : la Roumanie, la Bulgarie et l'Ukraine ?",Mer Noire,Mer Baltique,Mer Rouge,Mer Caspienne
Histoire,Qui était le premier président des États-Unis ?,George Washington,John Adams,Abraham Lincoln,Thomas Jefferson
Histoire,En quelle année a eu lieu la Révolution française ?,1789,1776,1799,1815
Histoire,Quel événement historique s'est déroulé le 6 juin 1944 ?,Débarquement de Normandie,Bataille de Stalingrad,Chute de Berlin,Pacte de Varsovie
Histoire,Qui a été couronné empereur des Français en 1804 ?,Napoléon Bonaparte,Louis XIV,Charlemagne,François Ier
Histoire,Quelle civilisation a construit les pyramides de Gizeh ?,Égypte antique,Mayas,Incas,Sumériens
Histoire,En quelle année la première guerre mondiale a-t-elle commencé ?,1914,1918,1939,1945
Histoire,Quel était le nom du mur qui séparait Berlin ?,Mur de Berlin,Mur de fer,Mur de Varsovie,Mur des lamentations
Histoire,Qui a inventé l'imprimerie moderne ?,Gutenberg,Isaac Newton,Galilée,Leonard de Vinci
Histoire,Quel roi anglais a eu six épouses ?,Henri VIII,Édouard VII,George III,Richard III
Histoire,En quelle année l'homme a-t-il marché sur la lune pour la première fois ?,1969,1972,1961,1959
Art & Littérature,Qui a peint la Joconde ?,Leonard de Vinci,Michel-Ange,Picasso,Van Gogh
Art & Littérature,Quel est l'auteur du roman Les Misérables ?,Victor Hugo,Gustave Flaubert,Émile Zola,Alphonse Daudet
Art & Littérature,Dans quelle ville se trouve la Chapelle Sixtine ?,Rome,Florence,Milan,Naples
Art & Littérature,À quel mouvement artistique appartient Salvador Dalí ?,Surréalisme,Cubisme,Impressionnisme,Expressionnisme
Art & Littérature,Qui a écrit Roméo et Juliette ?,Shakespeare,Molière,Charles Dickens,Jane Austen
Art & Littérature,"Quel est le titre du célèbre tableau représentant une pipe, peint par René Magritte ?",Ceci n'est pas une pipe,Les Amants,Le Fils de l'homme,La Trahison des images
Art & Littérature,Qui est l'auteur du Seigneur des Anneaux ?,J.R.R. Tolkien,George R.R. Martin,George R.R. Martin,J.K. Rowling
Art & Littérature,Quel poème de Baudelaire est tiré des Fleurs du mal ?,L'Albatros,Spleen,Correspondances,Invitation au voyage
Art & Littérature,Dans quel musée est exposé La Nuit étoilée de Van Gogh ?,Museum of Modern Art,Musée d'Orsay,Tate Modern,MET
Art & Littérature,Quel est le titre de la sculpture emblématique d'Auguste Rodin représentant un homme pensif ?,Le Penseur,La Porte de l'Enfer,Les Bourgeois de Calais,L'Homme qui marche
Sciences,Quelle planète est surnommée la planète rouge ?,Mars,Vénus,Jupiter,Saturne
Sciences,Quel gaz les plantes absorbent-elles pour la photosynthèse ?,Dioxyde de carbone,Oxygène, Azote,Hydrogène
Sciences,Combien d'os compte un corps humain adulte ?,206,208,204,210
Sciences,Quel scientifique a découvert la gravité ?,Isaac Newton,Albert Einstein,Galilée,Nikola Tesla
Sciences,Quelle est la formule chimique de l'eau ?,H2O,O2,CO2,CH4
Sciences,Quel est le plus grand organe du corps humain ?,La peau,Le foie,Le cerveau,Les poumons
Sciences,Qui a formulé la théorie de la relativité ?,Albert Einstein,Stephen Hawking,Niels Bohr,Isaac Newton
Sciences,Quel métal est liquide à température ambiante ?,Mercure,Plomb,Aluminium,Or
Sciences,Quelle est la vitesse de la lumière dans le vide (approximativement) ?,300 000 km/s,150 000 km/s,1 000 000 km/s,120 000 km/s
Sciences,Quel élément chimique a pour symbole Fe ?,Fer,Zinc,Cuivre,Argent
Sport,Combien y a-t-il de joueurs dans une équipe de football ?,11,10,12,13
Sport,Quel sport est associé à Rafael Nadal ?,Tennis,Football,Rugby,Basketball
Sport,Dans quel pays ont eu lieu les Jeux olympiques de 2012 ?,Royaume-Uni,Grèce,Chine,France
Sport,Combien de trous compte un parcours de golf standard ?,18,9,15,21
Sport,Quel athlète a remporté 8 médailles d'or aux JO de Pékin 2008 ?,Michael Phelps,Usain Bolt, Mark Spitz,Ryan Lochte
Sport,"Dans quel sport utilise-t-on un ""moulinet"" ?",Pêche,Boxe,Tennis,Baseball
Sport,Qui détient le record du monde du 100 mètres sprint masculin (2025) ?,Usain Bolt,Carl Lewis,Tyson Gay,Tyson Gay
Sport,Quel pays a remporté la Coupe du Monde de Rugby en 2023 ?,Afrique du Sud,Nouvelle-Zélande,Angleterre,Australie
Sport,Combien de grands chelems sont disputés en tennis chaque année ?,4,3,5,6
Sport,"Quel boxeur est surnommé ""The Greatest"" ?",Muhammad Ali,Mike Tyson,Floyd Mayweather,Joe Frazier
Divertissement,Qui est le créateur de Mickey Mouse ?,Walt Disney,Charles Schulz,Tex Avery,Matt Groening
Divertissement,Quelle saga met en scène des Jedi et des Sith ?,Star Wars,Star Trek,Harry Potter,Le Seigneur des Anneaux
Divertissement,Quel est le nom du célèbre sorcier à lunettes de J.K. Rowling ?,Harry Potter,Merlin,Gandalf,Dumbledore
Divertissement,Qui a joué Iron Man dans l'univers Marvel ?,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth
Divertissement,"Dans Friends, quel est le métier de Ross ?",Paléontologue,Professeur de maths,Médecin,Juge
Divertissement,"Quel film a remporté l'Oscar du meilleur film en 1997, avec Leonardo DiCaprio ?",Titanic,Inception,Aviator,Aviator
Divertissement,Quelle série télévisée met en scène un trône de fer ?,Game of Thrones,The Crown,Vikings,The Witcher
Divertissement,Qui a réalisé le film Inception ?,Christopher Nolan,Steven Spielberg,Martin Scorsese,James Cameron
Divertissement,"Quel personnage de Disney chante ""Libérée, délivrée"" ?",Elsa,Anna,Belle,Cendrillon
Divertissement,Quel acteur incarne James Bond dans Casino Royale (2006) ?,Daniel Craig,Pierce Brosnan,Sean Connery,Timothy Dalton
